timeSinceStartMs,timeSinceLastInvocationMs,cpuUsage
272234,50,1
272284,50,1
272334,50,1
272384,50,1
272434,50,1
272484,50,1
272534,50,1
272584,50,1
272634,50,1
272684,50,1
272734,50,1
272784,50,1
272834,50,1
272884,50,1
272934,50,1
272984,50,1
273034,50,1
273084,50,1
273134,50,1
273184,50,1
273234,50,1
273284,50,1
273334,50,1
273384,50,1
273434,50,1
273484,50,1
273534,50,1
273584,50,1
273634,50,1
273684,50,1
273734,50,1
273784,50,1
273834,50,1
273884,50,1
273934,50,1
273984,50,1
274034,50,1
274084,50,1
274134,50,1
274184,50,1
274234,50,1
274284,50,1
274334,50,1
274384,50,1
274434,50,1
274484,50,1
274534,50,1
274584,50,1
274634,50,1
274684,50,1
274734,50,1
274784,50,1
274834,50,1
274884,50,1
274934,50,1
274984,50,1
275034,50,1
275084,50,1
275134,50,1
275184,50,1
275234,50,1
275284,50,1
275334,50,1
275384,50,1
275434,50,1
275484,50,1
275534,50,1
275584,50,1
275634,50,1
275684,50,1
275734,50,1
275784,50,1
275834,50,1
275884,50,1
275934,50,1
275984,50,1
276034,50,1
276084,50,1
276134,50,1
276184,50,1
276234,50,1
276284,50,1
276334,50,1
276384,50,1
276434,50,1
276484,50,1
276534,50,1
276584,50,1
276634,50,1
276684,50,1
276734,50,1
276784,50,1
276834,50,1
276884,50,1
276934,50,1
276984,50,1
277034,50,1
277084,50,1
277134,50,1
277184,50,1
277234,50,1
277284,50,1
277334,50,1
277384,50,1
277434,50,1
277484,50,1
277534,50,1
277584,50,1
277634,50,1
277684,50,1
277734,50,1
277784,50,1
277834,50,1
277884,50,1
277934,50,1
277984,50,1
278034,50,1
278084,50,1
278134,50,1
278184,50,1
278234,50,1
278284,50,1
278334,50,1
278384,50,1
278434,50,1
278484,50,1
278534,50,1
278584,50,1
278634,50,1
278684,50,1
278734,50,1
278784,50,1
278834,50,1
278884,50,1
278934,50,1
278984,50,1
279034,50,1
279084,50,1
279134,50,1
279184,50,1
279234,50,1
279284,50,1
279334,50,1
279384,50,1
279434,50,1
279484,50,1
279534,50,1
279584,50,1
279634,50,1
279684,50,1
279734,50,1
279784,50,1
279834,50,1
279884,50,1
279934,50,1
279984,50,1
280034,50,1
280084,50,1
280134,50,1
280184,50,1
280234,50,1
280284,50,1
280334,50,1
280384,50,1
280434,50,1
280484,50,1
280534,50,1
280584,50,1
280634,50,1
280684,50,1
280734,50,1
280784,50,1
280834,50,1
280884,50,1
280934,50,1
280984,50,1
281034,50,1
281084,50,1
281134,50,1
281184,50,1
281234,50,1
281284,50,1
281334,50,1
281384,50,1
281434,50,1
281484,50,1
281534,50,1
281584,50,1
281634,50,1
281684,50,1
281734,50,1
281784,50,1
281834,50,1
281884,50,1
281934,50,1
281984,50,1
282034,50,1
282084,50,1
282134,50,1
282184,50,1
282234,50,1
282284,50,1
282334,50,1
282384,50,1
282434,50,1
282484,50,1
282534,50,1
282584,50,1
282634,50,1
282684,50,1
282734,50,1
282784,50,1
282834,50,1
282884,50,1
282934,50,1
282984,50,1
283034,50,1
283084,50,1
283134,50,1
283184,50,1
283234,50,1
283284,50,1
283334,50,1
283384,50,1
283434,50,1
283484,50,1
283534,50,1
283584,50,1
283634,50,1
283684,50,1
283734,50,1
283784,50,1
283834,50,1
283884,50,1
283934,50,1
283984,50,1
284034,50,1
284084,50,1
284134,50,1
284184,50,1
284234,50,1
284284,50,1
284334,50,1
284384,50,1
284434,50,1
284484,50,1
284534,50,1
284584,50,1
284634,50,1
284684,50,1
284734,50,1
284784,50,1
284834,50,1
284884,50,1
284934,50,1
284984,50,1
285034,50,1
285084,50,1
285134,50,1
285184,50,1
285234,50,1
285284,50,1
285334,50,1
285384,50,1
285434,50,1
285484,50,1
285534,50,1
285584,50,1
285634,50,1
285684,50,1
285734,50,1
285784,50,1
285834,50,1
285884,50,1
285934,50,1
285984,50,1
286034,50,1
286084,50,1
286134,50,1
286184,50,1
286234,50,1
286284,50,1
286334,50,1
286384,50,1
286434,50,1
286484,50,1
286534,50,1
286584,50,1
286634,50,1
286684,50,1
286734,50,1
286784,50,1
286834,50,1
286884,50,1
286934,50,1
286984,50,1
287034,50,1
287084,50,1
287134,50,1
287184,50,1
287234,50,1
287284,50,1
287334,50,1
287384,50,1
287434,50,1
287484,50,1
287534,50,1
287584,50,1
287634,50,1
287684,50,1
287734,50,1
287784,50,1
287834,50,1
287884,50,1
287934,50,1
287984,50,1
288034,50,1
288084,50,1
288134,50,1
288184,50,1
288234,50,1
288284,50,1
288334,50,1
288384,50,1
288434,50,1
288484,50,1
288534,50,1
288584,50,1
288634,50,1
288684,50,1
288734,50,1
288784,50,1
288834,50,1
288884,50,1
288934,50,1
288984,50,1
289034,50,1
289084,50,1
289134,50,1
289184,50,1
289234,50,1
289284,50,1
289334,50,1
289384,50,1
289434,50,1
289484,50,1
289534,50,1
289584,50,1
289634,50,1
289684,50,1
289734,50,1
289784,50,1
289834,50,1
289884,50,1
289934,50,1
289984,50,1
290034,50,1
290084,50,1
290134,50,1
290184,50,1
290234,50,1
290284,50,1
290334,50,1
290384,50,1
290434,50,1
290484,50,1
290534,50,1
290584,50,1
290634,50,1
290684,50,1
290734,50,1
290784,50,1
290834,50,1
290884,50,1
290934,50,1
290984,50,1
291034,50,1
291084,50,1
291134,50,1
291184,50,1
291234,50,1
291284,50,1
291334,50,1
291384,50,1
291434,50,1
291484,50,1
291534,50,1
291584,50,1
291634,50,1
291684,50,1
291734,50,1
291784,50,1
291834,50,1
291884,50,1
291934,50,1
291984,50,1
292034,50,1
292084,50,1
292134,50,1
292184,50,1
292234,50,1
292284,50,1
292334,50,1
292384,50,1
292434,50,1
292484,50,1
292534,50,1
292584,50,1
292634,50,1
292684,50,1
292734,50,1
292784,50,1
292834,50,1
292884,50,1
292934,50,1
292984,50,1
293034,50,1
293084,50,1
293134,50,1
293184,50,1
293234,50,1
293284,50,1
293334,50,1
293384,50,1
293434,50,1
293484,50,1
293534,50,1
293584,50,1
293634,50,1
293684,50,1
293734,50,1
293784,50,1
293834,50,1
293884,50,1
293934,50,1
293984,50,1
294034,50,1
294084,50,1
294134,50,1
294184,50,1
294234,50,1
294284,50,1
294334,50,1
294384,50,1
294434,50,1
294484,50,1
294534,50,1
294584,50,1
294634,50,1
294684,50,1
294734,50,1
294784,50,1
294834,50,1
294884,50,1
294934,50,1
294984,50,1
295034,50,1
295084,50,1
295134,50,1
295184,50,1
295234,50,1
295284,50,1
295334,50,1
295384,50,1
295434,50,1
295484,50,1
295534,50,1
295584,50,1
295634,50,1
295684,50,1
295734,50,1
295784,50,1
295834,50,1
295884,50,1
295934,50,1
295984,50,1
296034,50,1
296084,50,1
296134,50,1
296184,50,1
296234,50,1
296284,50,1
296334,50,1
296384,50,1
296434,50,1
296484,50,1
296534,50,1
296584,50,1
296634,50,1
296684,50,1
296734,50,1
296784,50,1
296834,50,1
296884,50,1
296934,50,1
296984,50,1
297034,50,1
297084,50,1
297134,50,1
297184,50,1
297234,50,1
297284,50,1
297334,50,1
297384,50,1
297434,50,1
297484,50,1
297534,50,1
297584,50,1
297634,50,1
297684,50,1
297734,50,1
297784,50,1
297834,50,1
297884,50,1
297934,50,1
297984,50,1
298034,50,1
298084,50,1
298134,50,1
298184,50,1
298234,50,1
298284,50,1
298334,50,1
298384,50,1
298434,50,1
298484,50,1
298534,50,1
298584,50,1
298634,50,1
298684,50,1
298734,50,1
298784,50,1
298834,50,1
298884,50,1
298934,50,1
298984,50,1
299034,50,1
299084,50,1
299134,50,1
299184,50,1
299234,50,1
299284,50,1
299334,50,1
299384,50,1
299434,50,1
299484,50,1
299534,50,1
299584,50,1
299634,50,1
299684,50,1
299734,50,1
299784,50,1
299834,50,1
299884,50,1
299934,50,1
299984,50,1
300034,50,1
300084,50,1
300134,50,1
300184,50,1
300234,50,1
300284,50,1
300334,50,1
300384,50,1
300434,50,1
300489,55,0.9090909090909091
